"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
""
"SK2","61300211121","74.549mm","10.541mm","73.279mm","10.541mm","73.279mm","10.541mm","T","360.00","61300211121"
"SK1","61300411121","74.93mm","44.577mm","78.74mm","44.577mm","78.74mm","44.577mm","T","180.00","61300411121"
"U2","ESP32-WROOM-32U","69.8988mm","23.3934mm","70.4088mm","23.3934mm","78.8188mm","32.2234mm","T","270.00","ESP32-WROOM-32U"
"R21","RESC0603(1608)_N","66.675mm","43.18mm","66.675mm","43.18mm","66.675mm","43.98mm","T","270.00","10K 1% 0603(1608)"
"R20","RESC0603(1608)_N","32.004mm","46.736mm","32.004mm","46.736mm","32.004mm","45.936mm","T","90.00","140R 1% 0603(1608)"
"R19","RESC0603(1608)_N","36.068mm","43.18mm","36.068mm","43.18mm","36.068mm","43.98mm","T","270.00","10K 1%"
"R13","RESC0603(1608)_M","53.213mm","38.735mm","53.213mm","38.735mm","53.213mm","39.635mm","T","270.00","560R 5% 0603(1608)"
"R12","RESC0603(1608)_N","58.674mm","19.7358mm","58.674mm","19.7358mm","58.674mm","20.5358mm","T","270.00","100R 5% 0603(1608)"
"R11","RESC0603(1608)_N","58.6486mm","28.4988mm","58.6486mm","28.4988mm","58.6486mm","29.2988mm","T","270.00","100R 5% 0603(1608)"
"LED3","VISH-TLMX1100_V","55.753mm","40.767mm","55.753mm","40.767mm","55.028mm","40.767mm","T","360.00","TLMS1100-GS08"
"LED2","VISH-TLMX1100_V","68.58mm","6.604mm","68.58mm","6.604mm","68.58mm","7.329mm","T","270.00","TLMS1100-GS08"
"LED1","VISH-TLMX1100_V","59.436mm","6.604mm","59.436mm","6.604mm","59.436mm","7.329mm","T","270.00","TLMS1100-GS08"
"D1","FP-GS2MF_R1_00001-MFG","13.716mm","42.164mm","13.716mm","42.164mm","15.866mm","42.164mm","T","180.00","GS2MF_R1_00001"
"C12","CAPC0603(1608)100_N","79.248mm","38.6842mm","79.248mm","38.6842mm","80.048mm","38.6842mm","T","180.00","CAP 100nF 16V 0603(1608)"
"U4","WSON-10_TI","29.6926mm","46.3042mm","29.6926mm","46.3042mm","28.6926mm","44.9292mm","T","90.00","LM27342SD/NOPB"
"U3","SOT223","49.7331mm","44.3992mm","49.7332mm","44.3992mm","52.832mm","42.0878mm","T","90.00","AZ1117H-3.3TRE1"
"R22","RESC0603(1608)_L","66.7004mm","40.1574mm","66.7004mm","40.1574mm","66.7004mm","40.8574mm","T","270.00","1K6 1% 0603(1608)"
"R17","RESC0603(1608)_N","34.544mm","46.736mm","34.544mm","46.736mm","34.544mm","47.536mm","T","270.00","560R 1% 0603(1608)"
"R14","RESC0603(1608)_N","14.224mm","36.576mm","14.224mm","36.576mm","13.424mm","36.576mm","T","360.00","Jumper 0603(1608)"
"R10","RESC0603(1608)_N","62.357mm","35.052mm","62.357mm","35.052mm","62.357mm","35.852mm","T","270.00","100R 5% 0603(1608)"
"R9","RESC0603(1608)_N","63.6016mm","35.0774mm","63.6016mm","35.0774mm","63.6016mm","35.8774mm","T","270.00","100R 5% 0603(1608)"
"R8","RESC0603(1608)_N","76.327mm","35.941mm","76.327mm","35.941mm","75.527mm","35.941mm","T","0.00","10K 5% 0603(1608)"
"R7","RESC0603(1608)_M","69.088mm","10.668mm","69.088mm","10.668mm","69.088mm","9.768mm","T","90.00","560R 5% 0603(1608)"
"R6","RESC0603(1608)_M","59.436mm","10.668mm","59.436mm","10.668mm","59.436mm","9.768mm","T","90.00","560R 5% 0603(1608)"
"D3","SOD-128_Toshiba","23.8252mm","42.2656mm","23.8252mm","42.2656mm","23.8252mm","44.4656mm","T","270.00","CMS06"
"C20","CAPC0603(1608)100_N","36.068mm","46.736mm","36.068mm","46.736mm","36.068mm","47.536mm","T","270.00","CAP 180nF 16V 0603(1608)"
"C19","CAPC1206(3216)190_N","36.576mm","37.084mm","36.576mm","37.084mm","36.576mm","35.584mm","T","90.00","CAP 22uF 16V 1206(3216)"
"C17","CAPC1206(3216)190_N","25.273mm","46.863mm","25.273mm","46.863mm","23.773mm","46.863mm","T","360.00","CAP 10uF 25V 1206(3216)"
"C16","CAPC0603(1608)100_N","29.3624mm","43.0784mm","29.3624mm","43.0784mm","28.5624mm","43.0784mm","T","360.00","CAP 100nF 50V 0603(1608)"
"C15","CAPC1210(3225)170_L","49.5808mm","39.2684mm","49.5808mm","39.2684mm","50.9808mm","39.2684mm","T","180.00","CAP 10uF 16V 1210(3225)"
"C14","CAPC1210(3225)170_L","56.134mm","44.323mm","56.134mm","44.323mm","56.134mm","42.923mm","T","90.00","CAP 10uF 16V 1210(3225)"
"C11","CAPC0805(2012)155_N","79.248mm","35.7886mm","79.248mm","35.7886mm","78.348mm","35.7886mm","T","0.00","CAP 4.7uF 16V 0805(2012)"
"H1","BMIS210F","33.981mm","18.7678mm","56.381mm","18.7678mm","55.8809mm","4.8929mm","T","180.00","BMI-S-210-F"
"R15","RESC0603(1608)_L","39.3122mm","31.7218mm","39.3122mm","31.7218mm","40.0122mm","31.7218mm","T","180.00","100R 5% 0603(1608)"
"U1","SOIC127P600X175-16N","29.0252mm","24.7369mm","29.0252mm","24.7369mm","26.3133mm","29.1819mm","T","0.00","ADS1231IDR"
"R5","RESC0603(1608)_N","21.844mm","8.636mm","21.844mm","8.636mm","22.644mm","8.636mm","T","180.00","Jumper 0603(1608)"
"R4","RESC0603(1608)_L","21.7862mm","27.1499mm","21.7862mm","27.1499mm","21.7862mm","27.8499mm","T","270.00","47K 5% 0603(1608)"
"R3","RESC0603(1608)_N","33.2162mm","6.4489mm","33.2162mm","6.4489mm","33.2162mm","7.2489mm","T","270.00","Jumper 0603(1608)"
"R2","RESC0603(1608)_M","46.4242mm","16.1009mm","46.4242mm","16.1009mm","47.3242mm","16.1009mm","T","180.00","100R 1% 0603(1608)"
"R1","RESC0603(1608)_M","46.2972mm","28.5468mm","46.2972mm","28.5468mm","47.1972mm","28.5468mm","T","180.00","100R 1% 0603(1608)"
"FL8","NFM21PC105B1C3D","26.7392mm","10.7668mm","26.7392mm","10.7668mm","26.7392mm","11.7668mm","T","270.00","NFM21PC105B1C3D"
"FL7","YFF18AC1H101MT0Y0N","34.7402mm","26.3879mm","34.7402mm","26.3879mm","33.9401mm","26.3879mm","T","360.00","YFF18AC1H101MT0Y0N"
"FL6","YFF18AC1H101MT0Y0N","34.7402mm","31.7218mm","34.7402mm","31.7218mm","33.9401mm","31.7218mm","T","360.00","YFF18AC1H101MT0Y0N"
"FL5","YFF18AC1H101MT0Y0N","34.7402mm","27.9119mm","34.7402mm","27.9119mm","33.9401mm","27.9119mm","T","360.00","YFF18AC1H101MT0Y0N"
"FL4","YFF18AC1H101MT0Y0N","19.1192mm","26.3879mm","19.1192mm","26.3879mm","19.9193mm","26.3879mm","T","180.00","YFF18AC1H101MT0Y0N"
"FL3","NFM21PC105B1C3D","30.8032mm","10.7668mm","30.8032mm","10.7668mm","30.8032mm","11.7668mm","T","270.00","NFM21PC105B1C3D"
"FL2","NFM21PC105B1C3D","40.8362mm","18.3868mm","40.8362mm","18.3868mm","41.8362mm","18.3868mm","T","180.00","NFM21PC105B1C3D"
"FL1","NFM21PC105B1C3D","41.0902mm","26.5148mm","41.0902mm","26.5148mm","40.0902mm","26.5148mm","T","360.00","NFM21PC105B1C3D"
"C10","CAPC1608X85N","23.9452mm","11.1479mm","23.9452mm","11.1479mm","23.9452mm","11.8278mm","T","270.00","ECHU1C101GX5"
"C9","CAPC3425X200N","21.2782mm","22.8318mm","21.2782mm","22.8318mm","21.2782mm","24.2319mm","T","270.00","LDBAB3100GC5N0"
"C8","CAPC3425X200N","28.6442mm","17.4978mm","28.6442mm","17.4978mm","27.2442mm","17.4978mm","T","0.00","LDBAB3100GC5N0"
"C7","CAPC1608X85N","33.7242mm","11.1479mm","33.7242mm","11.1479mm","33.7242mm","11.8278mm","T","270.00","ECHU1C101GX5"
"C6","CAPC1608X85N","32.8352mm","18.3868mm","32.8352mm","18.3868mm","32.1553mm","18.3868mm","T","0.00","ECHU1C101GX5"
"C5","CAPC1608X80N","34.3592mm","20.6729mm","34.3592mm","20.6729mm","34.3592mm","19.8727mm","T","90.00","C1608X5R0J225M080AB"
"C4","CAPPM7343X310N","46.4242mm","22.4508mm","46.4242mm","22.4508mm","46.4242mm","25.5509mm","T","270.00","T494D107K010AT"
"C3","CAPC1608X80N","34.3592mm","24.1018mm","34.3592mm","24.1018mm","34.3592mm","23.3017mm","T","90.00","C1608X5R0J225M080AB"
"C2","CAPC1608X80N","23.5642mm","28.6739mm","23.5642mm","28.6739mm","23.5642mm","29.4739mm","T","270.00","C1608X5R0J225M080AB"
"C1","CAPC1608X85N","37.7882mm","22.4508mm","37.7882mm","22.4508mm","37.7882mm","21.7709mm","T","90.00","ECHU1C101GX5"
"C13","CAPC0603(1608)100_M","74.676mm","34.417mm","74.676mm","34.417mm","73.776mm","34.417mm","T","360.00","CAP 1uF 10V 0603(1608)"
"C22","CAPC0603(1608)100_N","68.6054mm","40.1574mm","68.6054mm","40.1574mm","68.6054mm","39.3574mm","T","90.00","CAP 100nF 50V 0603(1608)"
"J1","SHDR6W100P0X381_1X6_2425X920X7","8.4mm","16.2998mm","8.4mm","6.7748mm","8.4mm","6.7748mm","T","90.00","1803316"
"J2","SHDR4W100P0X381_1X4_1663X920X7","8.4mm","37.4898mm","8.4mm","31.7748mm","8.4mm","31.7748mm","T","90.00","1803293"
"L1","INDPM5050X410N","30.5308mm","38.8874mm","30.5308mm","38.8874mm","28.5808mm","38.8874mm","T","360.00","SRN5040TA-2R2M"
"R16","RESC0603(1608)_N","34.544mm","43.18mm","34.544mm","43.18mm","34.544mm","42.38mm","T","90.00","39K 1%"
"S1","ESWI-TL3342F160QG_V","74.2442mm","5.0546mm","74.2442mm","5.0546mm","77.3942mm","6.9546mm","T","270.00","TL3342F160QG"
"C18","CAPC1206(3216)190_N","39.116mm","37.084mm","39.116mm","37.084mm","39.116mm","35.584mm","T","90.00","CAP 22uF 16V 1206(3216)"
"SK3","61300211121","65.278mm","10.541mm","64.008mm","10.541mm","64.008mm","10.541mm","T","360.00","61300211121"
"D2","DIOM5436X244N","41.656mm","42.672mm","41.656mm","42.672mm","41.656mm","44.8719mm","T","270.00","SMBJ5.0A-E3/52"

